com.saket.bunkometer.About
com.saket.bunkometer.About: About()
com.saket.bunkometer.R$drawable: int share_button_pressed
com.saket.bunkometer.R$drawable: int spread_word
com.saket.bunkometer.R$drawable: int subject
com.saket.bunkometer.R$drawable: int subject_bg_red_glow
com.saket.bunkometer.R$drawable: int subject_bg_yellow_glow
com.saket.bunkometer.R$drawable: int subject_tour
com.saket.bunkometer.R$drawable: int subject_tour_left
com.saket.bunkometer.R$drawable: int subject_tour_right
com.saket.bunkometer.R$drawable: int tick
com.saket.bunkometer.R$drawable: int watch_out
com.saket.bunkometer.R$drawable: int yo_start_button
com.saket.bunkometer.R$drawable: int yo_start_button_bg
com.saket.bunkometer.R$drawable: int yo_start_button_pressed
com.saket.bunkometer.R$drawable: int you_are_gone_face
com.saket.bunkometer.R$id: int about_helping_hands
com.saket.bunkometer.R$id: int about_main_messsage
com.saket.bunkometer.R$id: int about_main_special_thanks
com.saket.bunkometer.R$id: int about_saket_narayan
com.saket.bunkometer.R$id: int about_submit_feedback_button
com.saket.bunkometer.R$id: int about_the_app
com.saket.bunkometer.R$id: int about_the_dev
com.saket.bunkometer.R$id: int about_touch_to_know_more
com.saket.bunkometer.R$id: int about_us_cover
com.saket.bunkometer.R$id: int additional_settings
com.saket.bunkometer.R$id: int bulk_add_another_subject
com.saket.bunkometer.R$id: int bulk_add_error_message
com.saket.bunkometer.R$id: int bulk_add_error_message_already_exists
com.saket.bunkometer.R$id: int bulk_add_error_message_duplicate
com.saket.bunkometer.R$id: int bulk_add_subjects_cancel_button
com.saket.bunkometer.R$id: int bulk_add_subjects_container
com.saket.bunkometer.R$id: int bulk_add_subjects_save_button
com.saket.bunkometer.R$id: int bulk_add_subjects_scrollview
com.saket.bunkometer.R$id: int bunk_limit_text
com.saket.bunkometer.R$id: int bunkometer_logo
com.saket.bunkometer.R$id: int card_body
com.saket.bunkometer.R$id: int card_close_button
com.saket.bunkometer.R$id: int card_face
com.saket.bunkometer.R$id: int card_face_container
com.saket.bunkometer.R$id: int card_layout
com.saket.bunkometer.R$id: int card_message
com.saket.bunkometer.R$id: int card_parent
com.saket.bunkometer.R$id: int card_tick
com.saket.bunkometer.R$id: int card_title
com.saket.bunkometer.R$id: int countContainer
com.saket.bunkometer.R$id: int delete_all_subs_message
com.saket.bunkometer.R$id: int delete_all_subs_title
com.saket.bunkometer.R$id: int delete_subject_entry
com.saket.bunkometer.R$id: int developer_icon
com.saket.bunkometer.R$id: int dynamic_bunk_count
com.saket.bunkometer.R$id: int dynamic_bunk_count_grayed
com.saket.bunkometer.R$id: int dynamic_bunk_count_grayed_hidden
com.saket.bunkometer.R$id: int dynamic_bunk_count_hidden
com.saket.bunkometer.R$id: int dynamic_bunk_percentage_text
com.saket.bunkometer.R$id: int dynamic_button_plus1
com.saket.bunkometer.R$id: int dynamic_longpress_item
com.saket.bunkometer.R$id: int dynamic_subject_name
com.saket.bunkometer.R$id: int email_container
com.saket.bunkometer.R$id: int email_icon
com.saket.bunkometer.R$id: int email_label
com.saket.bunkometer.R$id: int empty_database
com.saket.bunkometer.R$id: int fill_database
com.saket.bunkometer.R$id: int fragment_classes_already_bunked_field
com.saket.bunkometer.R$id: int fragment_classes_already_bunked_label
com.saket.bunkometer.R$id: int fragment_limit_for_bunking_field
com.saket.bunkometer.R$id: int fragment_limit_for_bunking_label
com.saket.bunkometer.R$id: int fragment_subject_name
com.saket.bunkometer.R$id: int gplus_container
com.saket.bunkometer.R$id: int gplus_icon
com.saket.bunkometer.R$id: int gplus_label
com.saket.bunkometer.R$id: int imageView
com.saket.bunkometer.R$id: int imageView2
com.saket.bunkometer.R$id: int liking_bunkometer
com.saket.bunkometer.R$id: int linearLayout
com.saket.bunkometer.R$id: int listView1
com.saket.bunkometer.R$id: int main_activity_add_subject
com.saket.bunkometer.R$id: int main_activity_scrollview
com.saket.bunkometer.R$id: int main_activity_subjects_label
com.saket.bunkometer.R$id: int main_activity_subjects_list
com.saket.bunkometer.R$id: int main_layout
com.saket.bunkometer.R$id: int main_subjects_container
com.saket.bunkometer.R$id: int menu_about
com.saket.bunkometer.R$id: int menu_delete_all
com.saket.bunkometer.R$id: int menu_notification_settings
com.saket.bunkometer.R$id: int menu_tell_a_friend
com.saket.bunkometer.R$id: int new_subject_cancel_button
com.saket.bunkometer.R$id: int new_subject_error_text
com.saket.bunkometer.R$id: int new_subject_fragment_title
com.saket.bunkometer.R$id: int new_subject_save_button
com.saket.bunkometer.R$id: int no_subjects_h2_title
com.saket.bunkometer.R$id: int no_subjects_layout
com.saket.bunkometer.R$id: int no_subjects_message
com.saket.bunkometer.R$id: int no_subjects_title
com.saket.bunkometer.R$id: int notification_additional_settings
com.saket.bunkometer.R$id: int notification_container_shadow
com.saket.bunkometer.R$id: int notification_desc
com.saket.bunkometer.R$id: int notification_desc_landscape
com.saket.bunkometer.R$id: int notification_setting_icon
com.saket.bunkometer.R$id: int notification_setting_sound
com.saket.bunkometer.R$id: int notification_setting_vibration
com.saket.bunkometer.R$id: int notification_tap_to_change_time
com.saket.bunkometer.R$id: int notification_time
com.saket.bunkometer.R$id: int notification_time_group
com.saket.bunkometer.R$id: int notification_time_meridiem
com.saket.bunkometer.R$id: int notification_toggle_switch
com.saket.bunkometer.R$id: int notification_turned_off
com.saket.bunkometer.R$id: int notifications_container
com.saket.bunkometer.R$id: int notifications_layout
com.saket.bunkometer.R$id: int psst_arrow
com.saket.bunkometer.R$id: int rate_on_play_store_button
com.saket.bunkometer.R$id: int reset_share_counter
com.saket.bunkometer.R$id: int share_bunkometer_message
com.saket.bunkometer.R$id: int share_bunkometer_request
com.saket.bunkometer.R$id: int share_bunkometer_share_button
com.saket.bunkometer.R$id: int spread_the_word_buttons_container
com.saket.bunkometer.R$id: int spread_word_container
com.saket.bunkometer.R$id: int spread_word_later_button
com.saket.bunkometer.R$id: int spread_word_no_button
com.saket.bunkometer.R$id: int spread_word_result_container
com.saket.bunkometer.R$id: int spread_word_result_hate_text
com.saket.bunkometer.R$id: int spread_word_result_smiley
com.saket.bunkometer.R$id: int spread_word_sure_button
com.saket.bunkometer.R$id: int subject_entry
com.saket.bunkometer.R$id: int subject_name_text
com.saket.bunkometer.R$id: int subject_tour_ok_button
com.saket.bunkometer.R$id: int subject_tour_viewFlipper
com.saket.bunkometer.R$id: int tempLayout
com.saket.bunkometer.R$id: int textView
com.saket.bunkometer.R$id: int textView2
com.saket.bunkometer.R$id: int tip_layout
com.saket.bunkometer.R$id: int tip_parent
com.saket.bunkometer.R$id: int tips_area
com.saket.bunkometer.R$id: int toggle_notification
com.saket.bunkometer.R$id: int touch_to_respond
com.saket.bunkometer.R$id: int welcome_next_start
com.saket.bunkometer.R$id: int welcome_screen_message
com.saket.bunkometer.R$id: int welcome_screen_parent
com.saket.bunkometer.R$layout: int activity_about
com.saket.bunkometer.R$layout: int activity_main
com.saket.bunkometer.R$layout: int activity_subjects_list
com.saket.bunkometer.R$layout: int bulkaddsubjects
com.saket.bunkometer.R$layout: int card
com.saket.bunkometer.R$layout: int fragment_delete_all_subjects
com.saket.bunkometer.R$layout: int fragment_developer_contact
com.saket.bunkometer.R$layout: int fragment_new_subject_dialog
com.saket.bunkometer.R$layout: int fragment_share_bunkometer
com.saket.bunkometer.R$layout: int new_subject
com.saket.bunkometer.R$layout: int no_subjects
com.saket.bunkometer.R$layout: int notification_settings
com.saket.bunkometer.R$layout: int notification_settings_action_bar
com.saket.bunkometer.R$layout: int spread_word
com.saket.bunkometer.R$layout: int spread_word_buttons
com.saket.bunkometer.R$layout: int spread_word_result
com.saket.bunkometer.R$layout: int subject_tour
com.saket.bunkometer.R$layout: int subjectentry
com.saket.bunkometer.R$layout: int welcome_screen
com.saket.bunkometer.R$menu: int activity_main
com.saket.bunkometer.R$menu: int activity_notification_settings
com.saket.bunkometer.R$menu: int activity_subjects_list
com.saket.bunkometer.R$string: int about_main_messsage
com.saket.bunkometer.R$string: int about_special_thanks_message
com.saket.bunkometer.R$string: int app_name
com.saket.bunkometer.R$string: int delete_all_subs_message
com.saket.bunkometer.R$string: int delete_all_subs_title
com.saket.bunkometer.R$string: int dev_contact_message
com.saket.bunkometer.R$string: int heart
com.saket.bunkometer.R$string: int in_India
com.saket.bunkometer.R$string: int made_with
com.saket.bunkometer.R$string: int menu_settings
com.saket.bunkometer.R$string: int new_subject_title
com.saket.bunkometer.R$string: int no_subjects_msg
com.saket.bunkometer.R$string: int no_subjects_title
com.saket.bunkometer.R$string: int notification_desc
com.saket.bunkometer.R$string: int notification_settings_options_label
com.saket.bunkometer.R$string: int play_store_link
com.saket.bunkometer.R$string: int share_bunkometer_message
com.saket.bunkometer.R$string: int subject_tour_tip_1
com.saket.bunkometer.R$string: int subject_tour_tip_2
com.saket.bunkometer.R$string: int subject_tour_tip_3
com.saket.bunkometer.R$string: int title_activity_brain
com.saket.bunkometer.R$string: int title_activity_brain_handler
com.saket.bunkometer.R$string: int title_activity_classes
com.saket.bunkometer.R$string: int title_activity_close_with_progress
com.saket.bunkometer.R$string: int title_activity_confirm_delete
com.saket.bunkometer.R$string: int title_activity_database_handler
com.saket.bunkometer.R$string: int title_activity_subjects_list
com.saket.bunkometer.R$string: int title_activity_test
com.saket.bunkometer.R$string: int title_activity_welcome_screen
com.saket.bunkometer.R$string: int welcome_screen_app_desc
com.saket.bunkometer.R$style: int AppBaseTheme
com.saket.bunkometer.R$style: int AppTheme
com.saket.bunkometer.R$style: int CustomEditText
com.saket.bunkometer.R$style: int DialogAnimation
com.saket.bunkometer.R$style: int DialogTheme
com.saket.bunkometer.R$xml: int preferences
com.saket.bunkometer.ScheduleReceiver
com.saket.bunkometer.ScheduleReceiver: ScheduleReceiver()
com.saket.bunkometer.ShareBunkometerDialog$1: void onClick(android.view.View)
com.saket.bunkometer.Subjects_list
com.saket.bunkometer.Subjects_list: Subjects_list()
com.saket.bunkometer.TimedNotification
com.saket.bunkometer.TimedNotification: TimedNotification()
com.saket.bunkometer.WelcomeScreen
com.saket.bunkometer.WelcomeScreen: WelcomeScreen()
com.saket.bunkometer.WelcomeScreen$1: void onClick(android.view.View)
com.saket.bunkometer.WelcomeScreen$2$1: void onClick(android.view.View)
